era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur025_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_025_Ex1-1B-lcwgs-1-2.2.fq.gz,OchCBur025_Ex1_L4_R2.fastq.gz,Och-CBur_025_Ex1-1B-lcwgs-1-2.2.fq.gz,OchCBur025,Och-CBur_025_Ex1-1B-lcwgs-1-2.2.fq.gz,OchCBur025,OchCBur025Ex11Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur026_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_026_Ex1-1H-lcwgs-1-1.1.fq.gz,OchCBur026_Ex1_L2_R1.fastq.gz,Och-CBur_026_Ex1-1H-lcwgs-1-1.1.fq.gz,OchCBur026,Och-CBur_026_Ex1-1H-lcwgs-1-1.1.fq.gz,OchCBur026,OchCBur026Ex11Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur026_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_026_Ex1-1H-lcwgs-1-1.2.fq.gz,OchCBur026_Ex1_L2_R2.fastq.gz,Och-CBur_026_Ex1-1H-lcwgs-1-1.2.fq.gz,OchCBur026,Och-CBur_026_Ex1-1H-lcwgs-1-1.2.fq.gz,OchCBur026,OchCBur026Ex11Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur028_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_028_Ex1-3B-lcwgs-1-1.1.fq.gz,OchCBur028_Ex1_L2_R1.fastq.gz,Och-CBur_028_Ex1-3B-lcwgs-1-1.1.fq.gz,OchCBur028,Och-CBur_028_Ex1-3B-lcwgs-1-1.1.fq.gz,OchCBur028,OchCBur028Ex13Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur028_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_028_Ex1-3B-lcwgs-1-1.2.fq.gz,OchCBur028_Ex1_L2_R2.fastq.gz,Och-CBur_028_Ex1-3B-lcwgs-1-1.2.fq.gz,OchCBur028,Och-CBur_028_Ex1-3B-lcwgs-1-1.2.fq.gz,OchCBur028,OchCBur028Ex13Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur028_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_028_Ex1-3B-lcwgs-1-2.1.fq.gz,OchCBur028_Ex1_L4_R1.fastq.gz,Och-CBur_028_Ex1-3B-lcwgs-1-2.1.fq.gz,OchCBur028,Och-CBur_028_Ex1-3B-lcwgs-1-2.1.fq.gz,OchCBur028,OchCBur028Ex13Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur028_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_028_Ex1-3B-lcwgs-1-2.2.fq.gz,OchCBur028_Ex1_L4_R2.fastq.gz,Och-CBur_028_Ex1-3B-lcwgs-1-2.2.fq.gz,OchCBur028,Och-CBur_028_Ex1-3B-lcwgs-1-2.2.fq.gz,OchCBur028,OchCBur028Ex13Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur029_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_029_Ex1-4A-lcwgs-1-1.1.fq.gz,OchCBur029_Ex1_L2_R1.fastq.gz,Och-CBur_029_Ex1-4A-lcwgs-1-1.1.fq.gz,OchCBur029,Och-CBur_029_Ex1-4A-lcwgs-1-1.1.fq.gz,OchCBur029,OchCBur029Ex14Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur029_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_029_Ex1-4A-lcwgs-1-1.2.fq.gz,OchCBur029_Ex1_L2_R2.fastq.gz,Och-CBur_029_Ex1-4A-lcwgs-1-1.2.fq.gz,OchCBur029,Och-CBur_029_Ex1-4A-lcwgs-1-1.2.fq.gz,OchCBur029,OchCBur029Ex14Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur029_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_029_Ex1-4A-lcwgs-1-2.1.fq.gz,OchCBur029_Ex1_L4_R1.fastq.gz,Och-CBur_029_Ex1-4A-lcwgs-1-2.1.fq.gz,OchCBur029,Och-CBur_029_Ex1-4A-lcwgs-1-2.1.fq.gz,OchCBur029,OchCBur029Ex14Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur029_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_029_Ex1-4A-lcwgs-1-2.2.fq.gz,OchCBur029_Ex1_L4_R2.fastq.gz,Och-CBur_029_Ex1-4A-lcwgs-1-2.2.fq.gz,OchCBur029,Och-CBur_029_Ex1-4A-lcwgs-1-2.2.fq.gz,OchCBur029,OchCBur029Ex14Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur030_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_030_Ex1-4H-lcwgs-1-1.1.fq.gz,OchCBur030_Ex1_L2_R1.fastq.gz,Och-CBur_030_Ex1-4H-lcwgs-1-1.1.fq.gz,OchCBur030,Och-CBur_030_Ex1-4H-lcwgs-1-1.1.fq.gz,OchCBur030,OchCBur030Ex14Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur030_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_030_Ex1-4H-lcwgs-1-1.2.fq.gz,OchCBur030_Ex1_L2_R2.fastq.gz,Och-CBur_030_Ex1-4H-lcwgs-1-1.2.fq.gz,OchCBur030,Och-CBur_030_Ex1-4H-lcwgs-1-1.2.fq.gz,OchCBur030,OchCBur030Ex14Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur030_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_030_Ex1-4H-lcwgs-1-2.1.fq.gz,OchCBur030_Ex1_L4_R1.fastq.gz,Och-CBur_030_Ex1-4H-lcwgs-1-2.1.fq.gz,OchCBur030,Och-CBur_030_Ex1-4H-lcwgs-1-2.1.fq.gz,OchCBur030,OchCBur030Ex14Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur030_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_030_Ex1-4H-lcwgs-1-2.2.fq.gz,OchCBur030_Ex1_L4_R2.fastq.gz,Och-CBur_030_Ex1-4H-lcwgs-1-2.2.fq.gz,OchCBur030,Och-CBur_030_Ex1-4H-lcwgs-1-2.2.fq.gz,OchCBur030,OchCBur030Ex14Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur031_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_031_Ex1-5E-lcwgs-1-1.1.fq.gz,OchCBur031_Ex1_L2_R1.fastq.gz,Och-CBur_031_Ex1-5E-lcwgs-1-1.1.fq.gz,OchCBur031,Och-CBur_031_Ex1-5E-lcwgs-1-1.1.fq.gz,OchCBur031,OchCBur031Ex15Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur031_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_031_Ex1-5E-lcwgs-1-1.2.fq.gz,OchCBur031_Ex1_L2_R2.fastq.gz,Och-CBur_031_Ex1-5E-lcwgs-1-1.2.fq.gz,OchCBur031,Och-CBur_031_Ex1-5E-lcwgs-1-1.2.fq.gz,OchCBur031,OchCBur031Ex15Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur032_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_032_Ex1-6B-lcwgs-1-1.1.fq.gz,OchCBur032_Ex1_L2_R1.fastq.gz,Och-CBur_032_Ex1-6B-lcwgs-1-1.1.fq.gz,OchCBur032,Och-CBur_032_Ex1-6B-lcwgs-1-1.1.fq.gz,OchCBur032,OchCBur032Ex16Blcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur032_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_032_Ex1-6B-lcwgs-1-1.2.fq.gz,OchCBur032_Ex1_L2_R2.fastq.gz,Och-CBur_032_Ex1-6B-lcwgs-1-1.2.fq.gz,OchCBur032,Och-CBur_032_Ex1-6B-lcwgs-1-1.2.fq.gz,OchCBur032,OchCBur032Ex16Blcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur032_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_032_Ex1-6B-lcwgs-1-2.1.fq.gz,OchCBur032_Ex1_L4_R1.fastq.gz,Och-CBur_032_Ex1-6B-lcwgs-1-2.1.fq.gz,OchCBur032,Och-CBur_032_Ex1-6B-lcwgs-1-2.1.fq.gz,OchCBur032,OchCBur032Ex16Blcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur032_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_032_Ex1-6B-lcwgs-1-2.2.fq.gz,OchCBur032_Ex1_L4_R2.fastq.gz,Och-CBur_032_Ex1-6B-lcwgs-1-2.2.fq.gz,OchCBur032,Och-CBur_032_Ex1-6B-lcwgs-1-2.2.fq.gz,OchCBur032,OchCBur032Ex16Blcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur034_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_034_Ex1-7C-lcwgs-1-1.1.fq.gz,OchCBur034_Ex1_L2_R1.fastq.gz,Och-CBur_034_Ex1-7C-lcwgs-1-1.1.fq.gz,OchCBur034,Och-CBur_034_Ex1-7C-lcwgs-1-1.1.fq.gz,OchCBur034,OchCBur034Ex17Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur034_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_034_Ex1-7C-lcwgs-1-1.2.fq.gz,OchCBur034_Ex1_L2_R2.fastq.gz,Och-CBur_034_Ex1-7C-lcwgs-1-1.2.fq.gz,OchCBur034,Och-CBur_034_Ex1-7C-lcwgs-1-1.2.fq.gz,OchCBur034,OchCBur034Ex17Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur035_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_035_Ex1-7H-lcwgs-1-1.1.fq.gz,OchCBur035_Ex1_L2_R1.fastq.gz,Och-CBur_035_Ex1-7H-lcwgs-1-1.1.fq.gz,OchCBur035,Och-CBur_035_Ex1-7H-lcwgs-1-1.1.fq.gz,OchCBur035,OchCBur035Ex17Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur035_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_035_Ex1-7H-lcwgs-1-1.2.fq.gz,OchCBur035_Ex1_L2_R2.fastq.gz,Och-CBur_035_Ex1-7H-lcwgs-1-1.2.fq.gz,OchCBur035,Och-CBur_035_Ex1-7H-lcwgs-1-1.2.fq.gz,OchCBur035,OchCBur035Ex17Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur035_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_035_Ex1-7H-lcwgs-1-2.1.fq.gz,OchCBur035_Ex1_L4_R1.fastq.gz,Och-CBur_035_Ex1-7H-lcwgs-1-2.1.fq.gz,OchCBur035,Och-CBur_035_Ex1-7H-lcwgs-1-2.1.fq.gz,OchCBur035,OchCBur035Ex17Hlcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur035_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_035_Ex1-7H-lcwgs-1-2.2.fq.gz,OchCBur035_Ex1_L4_R2.fastq.gz,Och-CBur_035_Ex1-7H-lcwgs-1-2.2.fq.gz,OchCBur035,Och-CBur_035_Ex1-7H-lcwgs-1-2.2.fq.gz,OchCBur035,OchCBur035Ex17Hlcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur037_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_037_Ex1-1C-lcwgs-1-1.1.fq.gz,OchCBur037_Ex1_L2_R1.fastq.gz,Och-CBur_037_Ex1-1C-lcwgs-1-1.1.fq.gz,OchCBur037,Och-CBur_037_Ex1-1C-lcwgs-1-1.1.fq.gz,OchCBur037,OchCBur037Ex11Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur037_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_037_Ex1-1C-lcwgs-1-1.2.fq.gz,OchCBur037_Ex1_L2_R2.fastq.gz,Och-CBur_037_Ex1-1C-lcwgs-1-1.2.fq.gz,OchCBur037,Och-CBur_037_Ex1-1C-lcwgs-1-1.2.fq.gz,OchCBur037,OchCBur037Ex11Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur037_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_037_Ex1-1C-lcwgs-1-2.1.fq.gz,OchCBur037_Ex1_L4_R1.fastq.gz,Och-CBur_037_Ex1-1C-lcwgs-1-2.1.fq.gz,OchCBur037,Och-CBur_037_Ex1-1C-lcwgs-1-2.1.fq.gz,OchCBur037,OchCBur037Ex11Clcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur037_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_037_Ex1-1C-lcwgs-1-2.2.fq.gz,OchCBur037_Ex1_L4_R2.fastq.gz,Och-CBur_037_Ex1-1C-lcwgs-1-2.2.fq.gz,OchCBur037,Och-CBur_037_Ex1-1C-lcwgs-1-2.2.fq.gz,OchCBur037,OchCBur037Ex11Clcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur038_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_038_Ex1-2A-lcwgs-1-1.1.fq.gz,OchCBur038_Ex1_L2_R1.fastq.gz,Och-CBur_038_Ex1-2A-lcwgs-1-1.1.fq.gz,OchCBur038,Och-CBur_038_Ex1-2A-lcwgs-1-1.1.fq.gz,OchCBur038,OchCBur038Ex12Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur038_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_038_Ex1-2A-lcwgs-1-1.2.fq.gz,OchCBur038_Ex1_L2_R2.fastq.gz,Och-CBur_038_Ex1-2A-lcwgs-1-1.2.fq.gz,OchCBur038,Och-CBur_038_Ex1-2A-lcwgs-1-1.2.fq.gz,OchCBur038,OchCBur038Ex12Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur038_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_038_Ex1-2A-lcwgs-1-2.1.fq.gz,OchCBur038_Ex1_L4_R1.fastq.gz,Och-CBur_038_Ex1-2A-lcwgs-1-2.1.fq.gz,OchCBur038,Och-CBur_038_Ex1-2A-lcwgs-1-2.1.fq.gz,OchCBur038,OchCBur038Ex12Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur038_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_038_Ex1-2A-lcwgs-1-2.2.fq.gz,OchCBur038_Ex1_L4_R2.fastq.gz,Och-CBur_038_Ex1-2A-lcwgs-1-2.2.fq.gz,OchCBur038,Och-CBur_038_Ex1-2A-lcwgs-1-2.2.fq.gz,OchCBur038,OchCBur038Ex12Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur040_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_040_Ex1-3C-lcwgs-1-1.1.fq.gz,OchCBur040_Ex1_L2_R1.fastq.gz,Och-CBur_040_Ex1-3C-lcwgs-1-1.1.fq.gz,OchCBur040,Och-CBur_040_Ex1-3C-lcwgs-1-1.1.fq.gz,OchCBur040,OchCBur040Ex13Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur040_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_040_Ex1-3C-lcwgs-1-1.2.fq.gz,OchCBur040_Ex1_L2_R2.fastq.gz,Och-CBur_040_Ex1-3C-lcwgs-1-1.2.fq.gz,OchCBur040,Och-CBur_040_Ex1-3C-lcwgs-1-1.2.fq.gz,OchCBur040,OchCBur040Ex13Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur040_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_040_Ex1-3C-lcwgs-1-2.1.fq.gz,OchCBur040_Ex1_L4_R1.fastq.gz,Och-CBur_040_Ex1-3C-lcwgs-1-2.1.fq.gz,OchCBur040,Och-CBur_040_Ex1-3C-lcwgs-1-2.1.fq.gz,OchCBur040,OchCBur040Ex13Clcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur040_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_040_Ex1-3C-lcwgs-1-2.2.fq.gz,OchCBur040_Ex1_L4_R2.fastq.gz,Och-CBur_040_Ex1-3C-lcwgs-1-2.2.fq.gz,OchCBur040,Och-CBur_040_Ex1-3C-lcwgs-1-2.2.fq.gz,OchCBur040,OchCBur040Ex13Clcwgs12.2.fq.gz,FALSE
